Country Name,Region Code,Country Code,"GDP, PPP (current international $)"," Population, total ",Population CGR 1960-2015,Internet users (per 100 people),Popltn Largest City % of Urban Pop,"2014 Life expectancy at birth, total (years)","Literacy rate, adult female (% of females ages 15 and above)",Exports of goods and services (% of GDP)
Turkey,ME,TUR," 1,543,283,930,048 "," 78,665,830 ",1.93%,53.7,24.5%,75.2,92.90122223,0.279618162
Tuvalu,PA,TUV,," 9,916 ",0.89%,42.7,,,,
Tanzania,AF,TZA," 138,461,029,364 "," 53,470,420 ",3.08%,5.4,30.3%,64.9,76.08978271,0.207828762
Uganda,AF,UGA," 71,246,084,679 "," 39,032,383 ",3.23%,19.2,30.8%,58.5,66.78479767,0.174879586
Ukraine,EU,UKR," 339,154,695,998 "," 45,198,200 ",0.11%,49.3,9.3%,71.2,99.73970795,0.527690408
Upper middle income,,UMC," 41,065,000,591,415 "," 2,593,742,810 ",1.45%,52.1,12.7%,74.4,,0.24949117
Uruguay,SA,URY," 72,750,983,105 "," 3,431,555 ",0.55%,64.6,52.2%,77.0,98.8039093,0.223019146
United States,NA,USA," 17,946,996,000,000 "," 321,418,820 ",1.05%,74.6,7.1%,78.9,,0.12556001
Uzbekistan,ME,UZB," 187,667,827,321 "," 31,299,500 ",2.34%,42.8,19.8%,68.3,99.99582672,0.206652496
St. Vincent and the Grenadines,MA,VCT," 1,207,197,881 "," 109,462 ",0.55%,51.8,,72.9,,0.250844769
"Venezuela, RB",SA,VEN,," 31,108,083 ",2.47%,61.9,10.5%,74.2,95.70818329,
British Virgin Islands,MA,VGB,," 30,117 ",2.43%,,,,,
Virgin Islands (U.S.),MA,VIR,," 103,574 ",2.16%,54.8,,79.8,,
Vietnam,SE,VNM," 552,297,374,128 "," 91,703,800 ",1.78%,52.7,23.7%,75.6,92.84365845,0.897792486
Vanuatu,PA,VUT,," 264,652 ",2.62%,22.4,,71.9,83.67617798,
West Bank and Gaza,ME,PSE," 22,154,578,416 "," 4,422,143 ",,57.4,18.7%,72.9,94.80767059,0.183215801
World,,WLD," 113,653,546,713,237 "," 7,346,633,037 ",1.62%,44.0,16.3%,71.5,,0.291433373
Samoa,PA,WSM," 1,144,453,766 "," 193,228 ",1.05%,25.4,,73.5,99.12478638,0.272
"Yemen, Rep.",ME,YEM,," 26,832,215 ",3.04%,25.1,31.9%,63.8,54.85063171,
South Africa,AF,ZAF," 723,515,991,686 "," 54,956,920 ",2.11%,51.9,26.4%,57.2,93.42893219,0.308972318
"Congo, Dem. Rep.",AF,COD," 60,482,256,092 "," 77,266,814 ",2.99%,3.8,35.3%,58.7,65.8973465,0.294904393
Zambia,AF,ZMB," 62,458,409,612 "," 16,211,767 ",3.08%,21.0,32.9%,60.0,80.56697083,
Zimbabwe,AF,ZWE," 27,984,877,195 "," 15,602,751 ",2.62%,16.4,29.7%,57.5,85.28513336,0.262450276
